1000715188,676,97165,OT EVAL LOW COMPLEX 30 MIN,"OCCUPATIONAL THERAPY EVALUATION, LOW COMPLEXITY, REQUIRING THESECOMPONENTS: AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY,WHICH INCLUDES A BRIEF HISTORY INCLUDING REVIEW OF MEDICAL AND/ORTHERAPY RECORDS RELATING TO THE PRESENTING PROBLEM; AN ASSESSMENT(S)THAT IDENTIFIES 1-3 PERFORMANCE DEFICITS (IE, RELATING TO PHYSICAL,COGNITIVE, OR PSYCHOSOCIAL SKILLS) THAT RESULT IN ACTIVITY LIMITATIONSAND/OR PARTICIPATION RESTRICTIONS; AND CLINICAL DECISION MAKING OF LOWCOMPLEXITY, WHICH INCLUDES AN ANALYSIS OF THE OCCUPATIONAL PROFILE,ANALYSIS OF DATA FROM PROBLEM-FOCUSED ASSESSMENT(S), AND CONSIDERATIONOF A LIMITED NUMBER OF TREATMENT OPTIONS. PATIENT PRESENTS WITH NOCOMORBIDITIES THAT AFFECT OCCUPATIONAL PERFORMANCE. MODIFICATION OFTASKS OR ASSISTANCE (EG, PHYSICAL OR VERBAL) WITH ASSESSMENT(S) IS NOTNECESSARY TO ENABLE COMPLETION OF EVALUATION COMPONENT. TYPICALLY, 30MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000715189,676,97166,OT EVAL MOD COMPLEX 45 MIN,"OCCUPATIONAL THERAPY EVALUATION, MODERATE COMPLEXITY, REQUIRING THESECOMPONENTS: AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY, WHICHINCLUDES AN EXPANDED REVIEW OF MEDICAL AND/OR THERAPY RECORDS AND ADDITIONALREVIEW OF PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL HISTORY RELATED TO CURRENTFUNCTIONAL PERFORMANCE; AN ASSESSMENT(S) THAT IDENTIFIES 3-5 PERFORMANCEDEFICITS (IE, RELATING TO PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL SKILLS) THATRESULT IN ACTIVITY LIMITATIONS AND/OR PARTICIPATION RESTRICTIONS; AND CLINICALDECISION MAKING OF MODERATE ANALYTIC COMPLEXITY, WHICH INCLUDES AN ANALYSIS OFTHE OCCUPATIONAL PROFILE, ANALYSIS OF DATA FROM DETAILED ASSESSMENT(S), ANDCONSIDERATION OF SEVERAL TREATMENT OPTIONS. PATIENT MAY PRESENT WITHCOMORBIDITIES THAT AFFECT OCCUPATIONAL PERFORMANCE. MINIMAL TO MODERATEMODIFICATION OF TASKS OR ASSISTANCE (EG, PHYSICAL OR VERBAL) WITH ASSESSMENT(S)IS NECESSARY TO ENABLE PATIENT TO COMPLETE EVALUATION COMPONENT. TYPICALLY, 45MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000715190,676,97167,OT EVAL HIGH COMPLEX 60 MIN,"OCCUPATIONAL THERAPY EVALUATION, HIGH COMPLEXITY, REQUIRING THESE COMPONENTS:AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY, WHICH INCLUDES REVIEWOF MEDICAL AND/OR THERAPY RECORDS AND EXTENSIVE ADDITIONAL REVIEW OF PHYSICAL,COGNITIVE, OR PSYCHOSOCIAL HISTORY RELATED TO CURRENT FUNCTIONAL PERFORMANCE;AN ASSESSMENT(S) THAT IDENTIFIES 5 OR MORE PERFORMANCE DEFICITS (IE, RELATINGTO PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL SKILLS) THAT RESULT IN ACTIVITYLIMITATIONS AND/OR PARTICIPATION RESTRICTIONS; AND CLINICAL DECISION MAKING OFHIGH ANALYTIC COMPLEXITY, WHICH INCLUDES AN ANALYSIS OF THE PATIENT PROFILE,ANALYSIS OF DATA FROM COMPREHENSIVE ASSESSMENT(S), AND CONSIDERATION OFMULTIPLE TREATMENT OPTIONS. PATIENT PRESENTS WITH COMORBIDITIES THAT AFFECTOCCUPATIONAL PERFORMANCE. SIGNIFICANT MODIFICATION OF TASKS OR ASSISTANCE (EG,PHYSICAL OR VERBAL) WITH ASSESSMENT(S) IS NECESSARY TO ENABLE PATIENT TOCOMPLETE EVALUATION COMPONENT. TYPICALLY, 60 MINUTES ARE SPENT FACE-TO-FACEWITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000715585,695,97161,PT EVAL LOW COMPLEX 20 MIN,"PHYSICAL THERAPY EVALUATION: LOW COMPLEXITY, REQUIRING THESECOMPONENTS: A HISTORY WITH NO PERSONAL FACTORS AND/OR COMORBIDITIESTHAT IMPACT THE PLAN OF CARE; AN EXAMINATION OF BODY SYSTEM(S) USINGSTANDARDIZED TESTS AND MEASURES ADDRESSING 1-2 ELEMENTS FROM ANY OFTHE FOLLOWING: BODY STRUCTURES AND FUNCTIONS, ACTIVITY LIMITATIONS,AND/OR PARTICIPATION RESTRICTIONS; A CLINICAL PRESENTATION WITH STABLEAND/OR UNCOMPLICATED CHARACTERISTICS; AND CLINICAL DECISION MAKING OFLOW COMPLEXITY USING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/ORMEASURABLE ASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 20 MINUTES ARESPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000715586,695,97162,PT EVAL MOD COMPLEX 30 MIN,"PHYSICAL THERAPY EVALUATION: MODERATE COMPLEXITY, REQUIRING THESECOMPONENTS: A HISTORY OF PRESENT PROBLEM WITH 1-2 PERSONAL FACTORSAND/OR COMORBIDITIES THAT IMPACT THE PLAN OF CARE; AN EXAMINATION OFBODY SYSTEMS USING STANDARDIZED TESTS AND MEASURES IN ADDRESSING ATOTAL OF 3 OR MORE ELEMENTS FROM ANY OF THE FOLLOWING: BODY STRUCTURESAND FUNCTIONS, ACTIVITY LIMITATIONS, AND/OR PARTICIPATIONRESTRICTIONS; AN EVOLVING CLINICAL PRESENTATION WITH CHANGINGCHARACTERISTICS; AND CLINICAL DECISION MAKING OF MODERATE COMPLEXITYUSING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/OR MEASURABLEASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 30 MINUTES ARE SPENTFACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000715587,695,97163,PT EVAL HIGH COMPLEX 45 MIN,"PHYSICAL THERAPY EVALUATION: HIGH COMPLEXITY, REQUIRING THESECOMPONENTS: A HISTORY OF PRESENT PROBLEM WITH 3 OR MORE PERSONALFACTORS AND/OR COMORBIDITIES THAT IMPACT THE PLAN OF CARE; ANEXAMINATION OF BODY SYSTEMS USING STANDARDIZED TESTS AND MEASURESADDRESSING A TOTAL OF 4 OR MORE ELEMENTS FROM ANY OF THE FOLLOWING:BODY STRUCTURES AND FUNCTIONS, ACTIVITY LIMITATIONS, AND/ORPARTICIPATION RESTRICTIONS; A CLINICAL PRESENTATION WITH UNSTABLE ANDUNPREDICTABLE CHARACTERISTICS; AND CLINICAL DECISION MAKING OF HIGHCOMPLEXITY USING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/ORMEASURABLE ASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 45 MINUTES ARESPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000715589,695,97165,OT EVAL LOW COMPLEX 30 MIN,"OCCUPATIONAL THERAPY EVALUATION, LOW COMPLEXITY, REQUIRING THESECOMPONENTS: AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY,WHICH INCLUDES A BRIEF HISTORY INCLUDING REVIEW OF MEDICAL AND/ORTHERAPY RECORDS RELATING TO THE PRESENTING PROBLEM; AN ASSESSMENT(S)THAT IDENTIFIES 1-3 PERFORMANCE DEFICITS (IE, RELATING TO PHYSICAL,COGNITIVE, OR PSYCHOSOCIAL SKILLS) THAT RESULT IN ACTIVITY LIMITATIONSAND/OR PARTICIPATION RESTRICTIONS; AND CLINICAL DECISION MAKING OF LOWCOMPLEXITY, WHICH INCLUDES AN ANALYSIS OF THE OCCUPATIONAL PROFILE,ANALYSIS OF DATA FROM PROBLEM-FOCUSED ASSESSMENT(S), AND CONSIDERATIONOF A LIMITED NUMBER OF TREATMENT OPTIONS. PATIENT PRESENTS WITH NOCOMORBIDITIES THAT AFFECT OCCUPATIONAL PERFORMANCE. MODIFICATION OFTASKS OR ASSISTANCE (EG, PHYSICAL OR VERBAL) WITH ASSESSMENT(S) IS NOTNECESSARY TO ENABLE COMPLETION OF EVALUATION COMPONENT. TYPICALLY, 30MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000715590,695,97166,OT EVAL MOD COMPLEX 45 MIN,"OCCUPATIONAL THERAPY EVALUATION, MODERATE COMPLEXITY, REQUIRING THESECOMPONENTS: AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY, WHICHINCLUDES AN EXPANDED REVIEW OF MEDICAL AND/OR THERAPY RECORDS AND ADDITIONALREVIEW OF PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL HISTORY RELATED TO CURRENTFUNCTIONAL PERFORMANCE; AN ASSESSMENT(S) THAT IDENTIFIES 3-5 PERFORMANCEDEFICITS (IE, RELATING TO PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL SKILLS) THATRESULT IN ACTIVITY LIMITATIONS AND/OR PARTICIPATION RESTRICTIONS; AND CLINICALDECISION MAKING OF MODERATE ANALYTIC COMPLEXITY, WHICH INCLUDES AN ANALYSIS OFTHE OCCUPATIONAL PROFILE, ANALYSIS OF DATA FROM DETAILED ASSESSMENT(S), ANDCONSIDERATION OF SEVERAL TREATMENT OPTIONS. PATIENT MAY PRESENT WITHCOMORBIDITIES THAT AFFECT OCCUPATIONAL PERFORMANCE. MINIMAL TO MODERATEMODIFICATION OF TASKS OR ASSISTANCE (EG, PHYSICAL OR VERBAL) WITH ASSESSMENT(S)IS NECESSARY TO ENABLE PATIENT TO COMPLETE EVALUATION COMPONENT. TYPICALLY, 45MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000715591,695,97167,OT EVAL HIGH COMPLEX 60 MIN,"OCCUPATIONAL THERAPY EVALUATION, HIGH COMPLEXITY, REQUIRING THESE COMPONENTS:AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY, WHICH INCLUDES REVIEWOF MEDICAL AND/OR THERAPY RECORDS AND EXTENSIVE ADDITIONAL REVIEW OF PHYSICAL,COGNITIVE, OR PSYCHOSOCIAL HISTORY RELATED TO CURRENT FUNCTIONAL PERFORMANCE;AN ASSESSMENT(S) THAT IDENTIFIES 5 OR MORE PERFORMANCE DEFICITS (IE, RELATINGTO PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL SKILLS) THAT RESULT IN ACTIVITYLIMITATIONS AND/OR PARTICIPATION RESTRICTIONS; AND CLINICAL DECISION MAKING OFHIGH ANALYTIC COMPLEXITY, WHICH INCLUDES AN ANALYSIS OF THE PATIENT PROFILE,ANALYSIS OF DATA FROM COMPREHENSIVE ASSESSMENT(S), AND CONSIDERATION OFMULTIPLE TREATMENT OPTIONS. PATIENT PRESENTS WITH COMORBIDITIES THAT AFFECTOCCUPATIONAL PERFORMANCE. SIGNIFICANT MODIFICATION OF TASKS OR ASSISTANCE (EG,PHYSICAL OR VERBAL) WITH ASSESSMENT(S) IS NECESSARY TO ENABLE PATIENT TOCOMPLETE EVALUATION COMPONENT. TYPICALLY, 60 MINUTES ARE SPENT FACE-TO-FACEWITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000715986,740,97161,PT EVAL LOW COMPLEX 20 MIN,"PHYSICAL THERAPY EVALUATION: LOW COMPLEXITY, REQUIRING THESECOMPONENTS: A HISTORY WITH NO PERSONAL FACTORS AND/OR COMORBIDITIESTHAT IMPACT THE PLAN OF CARE; AN EXAMINATION OF BODY SYSTEM(S) USINGSTANDARDIZED TESTS AND MEASURES ADDRESSING 1-2 ELEMENTS FROM ANY OFTHE FOLLOWING: BODY STRUCTURES AND FUNCTIONS, ACTIVITY LIMITATIONS,AND/OR PARTICIPATION RESTRICTIONS; A CLINICAL PRESENTATION WITH STABLEAND/OR UNCOMPLICATED CHARACTERISTICS; AND CLINICAL DECISION MAKING OFLOW COMPLEXITY USING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/ORMEASURABLE ASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 20 MINUTES ARESPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000715987,740,97162,PT EVAL MOD COMPLEX 30 MIN,"PHYSICAL THERAPY EVALUATION: MODERATE COMPLEXITY, REQUIRING THESECOMPONENTS: A HISTORY OF PRESENT PROBLEM WITH 1-2 PERSONAL FACTORSAND/OR COMORBIDITIES THAT IMPACT THE PLAN OF CARE; AN EXAMINATION OFBODY SYSTEMS USING STANDARDIZED TESTS AND MEASURES IN ADDRESSING ATOTAL OF 3 OR MORE ELEMENTS FROM ANY OF THE FOLLOWING: BODY STRUCTURESAND FUNCTIONS, ACTIVITY LIMITATIONS, AND/OR PARTICIPATIONRESTRICTIONS; AN EVOLVING CLINICAL PRESENTATION WITH CHANGINGCHARACTERISTICS; AND CLINICAL DECISION MAKING OF MODERATE COMPLEXITYUSING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/OR MEASURABLEASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 30 MINUTES ARE SPENTFACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000715988,740,97163,PT EVAL HIGH COMPLEX 45 MIN,"PHYSICAL THERAPY EVALUATION: HIGH COMPLEXITY, REQUIRING THESECOMPONENTS: A HISTORY OF PRESENT PROBLEM WITH 3 OR MORE PERSONALFACTORS AND/OR COMORBIDITIES THAT IMPACT THE PLAN OF CARE; ANEXAMINATION OF BODY SYSTEMS USING STANDARDIZED TESTS AND MEASURESADDRESSING A TOTAL OF 4 OR MORE ELEMENTS FROM ANY OF THE FOLLOWING:BODY STRUCTURES AND FUNCTIONS, ACTIVITY LIMITATIONS, AND/ORPARTICIPATION RESTRICTIONS; A CLINICAL PRESENTATION WITH UNSTABLE ANDUNPREDICTABLE CHARACTERISTICS; AND CLINICAL DECISION MAKING OF HIGHCOMPLEXITY USING STANDARDIZED PATIENT ASSESSMENT INSTRUMENT AND/ORMEASURABLE ASSESSMENT OF FUNCTIONAL OUTCOME. TYPICALLY, 45 MINUTES ARESPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000715990,740,97165,OT EVAL LOW COMPLEX 30 MIN,"OCCUPATIONAL THERAPY EVALUATION, LOW COMPLEXITY, REQUIRING THESECOMPONENTS: AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY,WHICH INCLUDES A BRIEF HISTORY INCLUDING REVIEW OF MEDICAL AND/ORTHERAPY RECORDS RELATING TO THE PRESENTING PROBLEM; AN ASSESSMENT(S)THAT IDENTIFIES 1-3 PERFORMANCE DEFICITS (IE, RELATING TO PHYSICAL,COGNITIVE, OR PSYCHOSOCIAL SKILLS) THAT RESULT IN ACTIVITY LIMITATIONSAND/OR PARTICIPATION RESTRICTIONS; AND CLINICAL DECISION MAKING OF LOWCOMPLEXITY, WHICH INCLUDES AN ANALYSIS OF THE OCCUPATIONAL PROFILE,ANALYSIS OF DATA FROM PROBLEM-FOCUSED ASSESSMENT(S), AND CONSIDERATIONOF A LIMITED NUMBER OF TREATMENT OPTIONS. PATIENT PRESENTS WITH NOCOMORBIDITIES THAT AFFECT OCCUPATIONAL PERFORMANCE. MODIFICATION OFTASKS OR ASSISTANCE (EG, PHYSICAL OR VERBAL) WITH ASSESSMENT(S) IS NOTNECESSARY TO ENABLE COMPLETION OF EVALUATION COMPONENT. TYPICALLY, 30MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000715991,740,97166,OT EVAL MOD COMPLEX 45 MIN,"OCCUPATIONAL THERAPY EVALUATION, MODERATE COMPLEXITY, REQUIRING THESECOMPONENTS: AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY, WHICHINCLUDES AN EXPANDED REVIEW OF MEDICAL AND/OR THERAPY RECORDS AND ADDITIONALREVIEW OF PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL HISTORY RELATED TO CURRENTFUNCTIONAL PERFORMANCE; AN ASSESSMENT(S) THAT IDENTIFIES 3-5 PERFORMANCEDEFICITS (IE, RELATING TO PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL SKILLS) THATRESULT IN ACTIVITY LIMITATIONS AND/OR PARTICIPATION RESTRICTIONS; AND CLINICALDECISION MAKING OF MODERATE ANALYTIC COMPLEXITY, WHICH INCLUDES AN ANALYSIS OFTHE OCCUPATIONAL PROFILE, ANALYSIS OF DATA FROM DETAILED ASSESSMENT(S), ANDCONSIDERATION OF SEVERAL TREATMENT OPTIONS. PATIENT MAY PRESENT WITHCOMORBIDITIES THAT AFFECT OCCUPATIONAL PERFORMANCE. MINIMAL TO MODERATEMODIFICATION OF TASKS OR ASSISTANCE (EG, PHYSICAL OR VERBAL) WITH ASSESSMENT(S)IS NECESSARY TO ENABLE PATIENT TO COMPLETE EVALUATION COMPONENT. TYPICALLY, 45MINUTES ARE SPENT FACE-TO-FACE WITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000715992,740,97167,OT EVAL HIGH COMPLEX 60 MIN,"OCCUPATIONAL THERAPY EVALUATION, HIGH COMPLEXITY, REQUIRING THESE COMPONENTS:AN OCCUPATIONAL PROFILE AND MEDICAL AND THERAPY HISTORY, WHICH INCLUDES REVIEWOF MEDICAL AND/OR THERAPY RECORDS AND EXTENSIVE ADDITIONAL REVIEW OF PHYSICAL,COGNITIVE, OR PSYCHOSOCIAL HISTORY RELATED TO CURRENT FUNCTIONAL PERFORMANCE;AN ASSESSMENT(S) THAT IDENTIFIES 5 OR MORE PERFORMANCE DEFICITS (IE, RELATINGTO PHYSICAL, COGNITIVE, OR PSYCHOSOCIAL SKILLS) THAT RESULT IN ACTIVITYLIMITATIONS AND/OR PARTICIPATION RESTRICTIONS; AND CLINICAL DECISION MAKING OFHIGH ANALYTIC COMPLEXITY, WHICH INCLUDES AN ANALYSIS OF THE PATIENT PROFILE,ANALYSIS OF DATA FROM COMPREHENSIVE ASSESSMENT(S), AND CONSIDERATION OFMULTIPLE TREATMENT OPTIONS. PATIENT PRESENTS WITH COMORBIDITIES THAT AFFECTOCCUPATIONAL PERFORMANCE. SIGNIFICANT MODIFICATION OF TASKS OR ASSISTANCE (EG,PHYSICAL OR VERBAL) WITH ASSESSMENT(S) IS NECESSARY TO ENABLE PATIENT TOCOMPLETE EVALUATION COMPONENT. TYPICALLY, 60 MINUTES ARE SPENT FACE-TO-FACEWITH THE PATIENT AND/OR FAMILY.",Physical Therapy,2022-10-01,2050-01-01
1000741152,438,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000741153,438,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000741154,438,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000741488,537,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000741489,537,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000741490,537,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000741824,556,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000741825,556,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000741826,556,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000742160,578,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000742161,578,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000742162,578,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000742496,585,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000742497,585,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000742498,585,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000742832,607,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000742833,607,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000742834,607,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000743168,656,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000743169,656,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000743170,656,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000743504,676,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000743505,676,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000743506,676,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000743840,695,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000743841,695,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000743842,695,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000744176,437,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000744177,437,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000744178,437,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000744512,568,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000744513,568,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000744514,568,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000744848,618,0591T,HLTH&WB COACHING INDIV 1ST,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, INITIAL ASSESSMENT",WH-Coach,2022-10-01,2050-01-01
1000744849,618,0592T,HLTH&WB COACHING INDIV F-UP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; INDIVIDUAL, FOLLOW-UP SESSION, ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
1000744850,618,0593T,HLTH&WB COACHING GROUP,"HEALTH AND WELL-BEING COACHING FACE-TO-FACE; GROUP (2 OR MORE INDIVIDUALS), ATLEAST 30 MINUTES",WH-Coach,2022-10-01,2050-01-01
